0	T	??0XCAFView_Object@@QEAA@AEBV?$handle@VXCAFView_Object@@@opencascade@@@Z
0	T	??0XCAFView_Object@@QEAA@XZ
0	T	??_FAIS_InteractiveObject@@QEAAXXZ
0	T	??_FOSD_Chronometer@@QEAAXXZ
0	T	??_FPrsMgr_PresentableObject@@QEAAXXZ
0	T	??_FSelectMgr_EntityOwner@@QEAAXXZ
0	T	??_FSelectMgr_SelectableObject@@QEAAXXZ
0	T	??_FSelectMgr_SelectingVolumeManager@@QEAAXXZ
0	T	??_FSelectMgr_Selection@@QEAAXXZ
0	T	??_FStandard_OutOfMemory@@QEAAXXZ
0	T	??_FTDF_RelocationTable@@QEAAXXZ
0	T	??_FTDF_Transaction@@QEAAXXZ
0	T	?AddClippingPlane@XCAFDoc_ClippingPlaneTool@@QEBA?AVTDF_Label@@Vgp_Pln@@AEBV?$handle@VTCollection_HAsciiString@@@opencascade@@@Z
0	T	?AddClippingPlane@XCAFDoc_ClippingPlaneTool@@QEBA?AVTDF_Label@@Vgp_Pln@@AEBV?$handle@VTCollection_HAsciiString@@@opencascade@@_N@Z
0	T	?AddClippingPlane@XCAFDoc_ClippingPlaneTool@@QEBA?AVTDF_Label@@Vgp_Pln@@VTCollection_ExtendedString@@@Z
0	T	?AddClippingPlane@XCAFDoc_ClippingPlaneTool@@QEBA?AVTDF_Label@@Vgp_Pln@@VTCollection_ExtendedString@@_N@Z
0	T	?AddColor@XCAFDoc_ColorTool@@QEBA?AVTDF_Label@@AEBVQuantity_Color@@@Z
0	T	?AddColor@XCAFDoc_ColorTool@@QEBA?AVTDF_Label@@AEBVQuantity_ColorRGBA@@@Z
0	T	?AddComponent@XCAFDoc_ShapeTool@@QEAA?AVTDF_Label@@AEBV2@0AEBVTopLoc_Location@@@Z
0	T	?AddComponent@XCAFDoc_ShapeTool@@QEAA?AVTDF_Label@@AEBV2@AEBVTopoDS_Shape@@_N@Z
0	T	?AddDatum@XCAFDoc_DimTolTool@@QEAA?AVTDF_Label@@XZ
0	T	?AddDatum@XCAFDoc_DimTolTool@@QEBA?AVTDF_Label@@AEBV?$handle@VTCollection_HAsciiString@@@opencascade@@00@Z
0	T	?AddDimTol@XCAFDoc_DimTolTool@@QEBA?AVTDF_Label@@HAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@AEBV?$handle@VTCollection_HAsciiString@@@4@1@Z
0	T	?AddDimension@XCAFDoc_DimTolTool@@QEAA?AVTDF_Label@@XZ
0	T	?AddGeomTolerance@XCAFDoc_DimTolTool@@QEAA?AVTDF_Label@@XZ
0	T	?AddLayer@XCAFDoc_LayerTool@@QEBA?AVTDF_Label@@AEBVTCollection_ExtendedString@@@Z
0	T	?AddMaterial@XCAFDoc_MaterialTool@@QEBA?AVTDF_Label@@AEBV?$handle@VTCollection_HAsciiString@@@opencascade@@0N00@Z
0	T	?AddModifier@XCAFDimTolObjects_DatumObject@@QEAAXW4XCAFDimTolObjects_DatumSingleModif@@@Z
0	T	?AddModifier@XCAFDimTolObjects_DimensionObject@@QEAAXW4XCAFDimTolObjects_DimensionModif@@@Z
0	T	?AddModifier@XCAFDimTolObjects_GeomToleranceObject@@QEAAXW4XCAFDimTolObjects_GeomToleranceModif@@@Z
0	T	?AddNote@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_AssemblyItemRef@@@opencascade@@AEBVTDF_Label@@0@Z
0	T	?AddNote@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_AssemblyItemRef@@@opencascade@@AEBVTDF_Label@@AEBVXCAFDoc_AssemblyItemId@@@Z
0	T	?AddNoteToAttr@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_AssemblyItemRef@@@opencascade@@AEBVTDF_Label@@0AEBVStandard_GUID@@@Z
0	T	?AddNoteToAttr@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_AssemblyItemRef@@@opencascade@@AEBVTDF_Label@@AEBVXCAFDoc_AssemblyItemId@@AEBVStandard_GUID@@@Z
0	T	?AddNoteToSubshape@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_AssemblyItemRef@@@opencascade@@AEBVTDF_Label@@0H@Z
0	T	?AddNoteToSubshape@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_AssemblyItemRef@@@opencascade@@AEBVTDF_Label@@AEBVXCAFDoc_AssemblyItemId@@H@Z
0	T	?AddShape@XCAFDoc_ShapeTool@@QEAA?AVTDF_Label@@AEBVTopoDS_Shape@@_N1@Z
0	T	?AddSubShape@XCAFDoc_ShapeTool@@QEBA?AVTDF_Label@@AEBV2@AEBVTopoDS_Shape@@@Z
0	T	?AddSubShape@XCAFDoc_ShapeTool@@QEBA_NAEBVTDF_Label@@AEBVTopoDS_Shape@@AEAV2@@Z
0	T	?AddView@XCAFDoc_ViewTool@@QEAA?AVTDF_Label@@XZ
0	T	?AssemblyGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?AutoNaming@XCAFDoc_ShapeTool@@SA_NXZ
0	T	?BaseLabel@XCAFDoc_ClippingPlaneTool@@QEBA?AVTDF_Label@@XZ
0	T	?BaseLabel@XCAFDoc_ColorTool@@QEBA?AVTDF_Label@@XZ
0	T	?BaseLabel@XCAFDoc_DimTolTool@@QEBA?AVTDF_Label@@XZ
0	T	?BaseLabel@XCAFDoc_LayerTool@@QEBA?AVTDF_Label@@XZ
0	T	?BaseLabel@XCAFDoc_MaterialTool@@QEBA?AVTDF_Label@@XZ
0	T	?BaseLabel@XCAFDoc_ShapeTool@@QEBA?AVTDF_Label@@XZ
0	T	?BaseLabel@XCAFDoc_ViewTool@@QEBA?AVTDF_Label@@XZ
0	T	?BeforeForget@XCAFDoc_GraphNode@@UEAAXXZ
0	T	?ChildIndex@XCAFDoc_GraphNode@@QEBAHAEBV?$handle@VXCAFDoc_GraphNode@@@opencascade@@@Z
0	T	?ClearExtraRef@XCAFDoc_AssemblyItemRef@@QEAAXXZ
0	T	?ClippingPlaneTool@XCAFDoc_DocumentTool@@SA?AV?$handle@VXCAFDoc_ClippingPlaneTool@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?ClippingPlanesLabel@XCAFDoc_DocumentTool@@SA?AVTDF_Label@@AEBV2@@Z
0	T	?CollectStyleSettings@XCAFPrs@@SAXAEBVTDF_Label@@AEBVTopLoc_Location@@AEAV?$NCollection_IndexedDataMap@VTopoDS_Shape@@VXCAFPrs_Style@@VTopTools_ShapeMapHasher@@@@AEBVQuantity_ColorRGBA@@@Z
0	T	?ColorByLayerGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?ColorRefGUID@XCAFDoc@@SAAEBVStandard_GUID@@W4XCAFDoc_ColorType@@@Z
0	T	?ColorTool@XCAFDoc_DocumentTool@@SA?AV?$handle@VXCAFDoc_ColorTool@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?ColorsLabel@XCAFDoc_DocumentTool@@SA?AVTDF_Label@@AEBV2@@Z
0	T	?Compute@XCAFPrs_AISObject@@MEAAXAEBV?$handle@VPrsMgr_PresentationManager@@@opencascade@@AEBV?$handle@VGraphic3d_Structure@@@3@H@Z
0	T	?ComputeShapes@XCAFDoc_ShapeTool@@QEAAXAEBVTDF_Label@@@Z
0	T	?ComputeSimpleShapes@XCAFDoc_ShapeTool@@QEAAXXZ
0	T	?CreateBalloon@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_Note@@@opencascade@@AEBVTCollection_ExtendedString@@00@Z
0	T	?CreateBinData@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_Note@@@opencascade@@AEBVTCollection_ExtendedString@@00AEBVTCollection_AsciiString@@AEAVOSD_File@@@Z
0	T	?CreateBinData@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_Note@@@opencascade@@AEBVTCollection_ExtendedString@@00AEBVTCollection_AsciiString@@AEBV?$handle@VTColStd_HArray1OfByte@@@3@@Z
0	T	?CreateComment@XCAFDoc_NotesTool@@QEAA?AV?$handle@VXCAFDoc_Note@@@opencascade@@AEBVTCollection_ExtendedString@@00@Z
0	T	?DGTsLabel@XCAFDoc_DocumentTool@@SA?AVTDF_Label@@AEBV2@@Z
0	T	?DatumRefGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?DatumTolRefGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?DefaultStyle@XCAFPrs_AISObject@@MEBAXAEAVXCAFPrs_Style@@@Z
0	T	?DefineChildId@XCAFPrs_DocumentExplorer@@SA?AVTCollection_AsciiString@@AEBVTDF_Label@@AEBV2@@Z
0	T	?DeleteAllNotes@XCAFDoc_NotesTool@@QEAAHXZ
0	T	?DeleteNote@XCAFDoc_NotesTool@@QEAA_NAEBVTDF_Label@@@Z
0	T	?DeleteNotes@XCAFDoc_NotesTool@@QEAAHAEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?DeleteOrphanNotes@XCAFDoc_NotesTool@@QEAAHXZ
0	T	?DimTolRefGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?DimTolTool@XCAFDoc_DocumentTool@@SA?AV?$handle@VXCAFDoc_DimTolTool@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?DimensionRefFirstGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?DimensionRefSecondGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?DispatchStyles@XCAFPrs_AISObject@@UEAAX_N@Z
0	T	?DocLabel@XCAFDoc_DocumentTool@@SA?AVTDF_Label@@AEBV2@@Z
0	T	?Dump@XCAFDoc_Area@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_AssemblyItemRef@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_Centroid@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_GraphNode@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_Note@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_NoteBinData@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_NoteComment@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_NotesTool@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_ShapeTool@@QEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@_N@Z
0	T	?Dump@XCAFDoc_ShapeTool@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?Dump@XCAFDoc_Volume@@UEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?DumpJson@XCAFPrs_Style@@QEBAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@H@Z
0	T	?DumpShape@XCAFDoc_ShapeTool@@SAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEBVTDF_Label@@H_N@Z
0	T	?DynamicType@XCAFApp_Application@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDimTolObjects_DatumObject@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDimTolObjects_DimensionObject@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDimTolObjects_GeomToleranceObject@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Area@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_AssemblyItemRef@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Centroid@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_ClippingPlaneTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Color@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_ColorTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Datum@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_DimTol@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_DimTolTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Dimension@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_DocumentTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_GeomTolerance@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_GraphNode@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_LayerTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Location@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Material@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_MaterialTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Note@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_NoteBalloon@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_NoteBinData@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_NoteComment@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_NotesTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_ShapeMapTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_ShapeTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_View@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_ViewTool@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFDoc_Volume@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFNoteObjects_NoteObject@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFPrs_AISObject@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFPrs_Driver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@XCAFView_Object@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?Expand@XCAFDoc_Editor@@SA_NAEBVTDF_Label@@0_N@Z
0	T	?Expand@XCAFDoc_Editor@@SA_NAEBVTDF_Label@@_N@Z
0	T	?Expand@XCAFDoc_ShapeTool@@QEAA_NAEBVTDF_Label@@@Z
0	T	?ExternRefGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?FatherIndex@XCAFDoc_GraphNode@@QEBAHAEBV?$handle@VXCAFDoc_GraphNode@@@opencascade@@@Z
0	T	?Find@XCAFDoc_GraphNode@@SA_NAEBVTDF_Label@@AEAV?$handle@VXCAFDoc_GraphNode@@@opencascade@@@Z
0	T	?FindAnnotatedItem@XCAFDoc_NotesTool@@QEBA?AVTDF_Label@@AEBV2@@Z
0	T	?FindAnnotatedItem@XCAFDoc_NotesTool@@QEBA?AVTDF_Label@@AEBVXCAFDoc_AssemblyItemId@@@Z
0	T	?FindAnnotatedItemAttr@XCAFDoc_NotesTool@@QEBA?AVTDF_Label@@AEBV2@AEBVStandard_GUID@@@Z
0	T	?FindAnnotatedItemAttr@XCAFDoc_NotesTool@@QEBA?AVTDF_Label@@AEBVXCAFDoc_AssemblyItemId@@AEBVStandard_GUID@@@Z
0	T	?FindAnnotatedItemSubshape@XCAFDoc_NotesTool@@QEBA?AVTDF_Label@@AEBV2@H@Z
0	T	?FindAnnotatedItemSubshape@XCAFDoc_NotesTool@@QEBA?AVTDF_Label@@AEBVXCAFDoc_AssemblyItemId@@H@Z
0	T	?FindColor@XCAFDoc_ColorTool@@QEBA?AVTDF_Label@@AEBVQuantity_Color@@@Z
0	T	?FindColor@XCAFDoc_ColorTool@@QEBA?AVTDF_Label@@AEBVQuantity_ColorRGBA@@@Z
0	T	?FindColor@XCAFDoc_ColorTool@@QEBA_NAEBVQuantity_Color@@AEAVTDF_Label@@@Z
0	T	?FindColor@XCAFDoc_ColorTool@@QEBA_NAEBVQuantity_ColorRGBA@@AEAVTDF_Label@@@Z
0	T	?FindComponent@XCAFDoc_ShapeTool@@QEBA_NAEBVTopoDS_Shape@@AEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?FindDatum@XCAFDoc_DimTolTool@@QEBA_NAEBV?$handle@VTCollection_HAsciiString@@@opencascade@@00AEAVTDF_Label@@@Z
0	T	?FindDimTol@XCAFDoc_DimTolTool@@QEBA?AVTDF_Label@@HAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@AEBV?$handle@VTCollection_HAsciiString@@@4@1@Z
0	T	?FindDimTol@XCAFDoc_DimTolTool@@QEBA_NHAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@AEBV?$handle@VTCollection_HAsciiString@@@3@1AEAVTDF_Label@@@Z
0	T	?FindLabelFromPathId@XCAFPrs_DocumentExplorer@@SA?AVTDF_Label@@AEBV?$handle@VTDocStd_Document@@@opencascade@@AEBVTCollection_AsciiString@@AEAVTopLoc_Location@@2@Z
0	T	?FindLayer@XCAFDoc_LayerTool@@QEBA?AVTDF_Label@@AEBVTCollection_ExtendedString@@@Z
0	T	?FindLayer@XCAFDoc_LayerTool@@QEBA_NAEBVTCollection_ExtendedString@@AEAVTDF_Label@@@Z
0	T	?FindMainShape@XCAFDoc_ShapeTool@@QEBA?AVTDF_Label@@AEBVTopoDS_Shape@@@Z
0	T	?FindMainShapeUsingMap@XCAFDoc_ShapeTool@@QEBA?AVTDF_Label@@AEBVTopoDS_Shape@@@Z
0	T	?FindSHUO@XCAFDoc_ShapeTool@@SA_NAEBV?$NCollection_Sequence@VTDF_Label@@@@AEAV?$handle@VXCAFDoc_GraphNode@@@opencascade@@@Z
0	T	?FindShape@XCAFDoc_ShapeTool@@QEBA?AVTDF_Label@@AEBVTopoDS_Shape@@_N@Z
0	T	?FindShape@XCAFDoc_ShapeTool@@QEBA_NAEBVTopoDS_Shape@@AEAVTDF_Label@@_N@Z
0	T	?FindShapeFromPathId@XCAFPrs_DocumentExplorer@@SA?AVTopoDS_Shape@@AEBV?$handle@VTDocStd_Document@@@opencascade@@AEBVTCollection_AsciiString@@@Z
0	T	?FindSubShape@XCAFDoc_ShapeTool@@QEBA_NAEBVTDF_Label@@AEBVTopoDS_Shape@@AEAV2@@Z
0	T	?GeomToleranceRefGUID@XCAFDoc@@SAAEBVStandard_GUID@@XZ
0	T	?Get@XCAFDoc_Area@@QEBANXZ
0	T	?Get@XCAFDoc_Area@@SA_NAEBVTDF_Label@@AEAN@Z
0	T	?Get@XCAFDoc_AssemblyItemRef@@SA?AV?$handle@VXCAFDoc_AssemblyItemRef@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?Get@XCAFDoc_Centroid@@QEBA?AVgp_Pnt@@XZ
0	T	?Get@XCAFDoc_Centroid@@SA_NAEBVTDF_Label@@AEAVgp_Pnt@@@Z
0	T	?Get@XCAFDoc_Location@@QEBAAEBVTopLoc_Location@@XZ
0	T	?Get@XCAFDoc_Note@@SA?AV?$handle@VXCAFDoc_Note@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?Get@XCAFDoc_NoteBalloon@@SA?AV?$handle@VXCAFDoc_NoteBalloon@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?Get@XCAFDoc_NoteBinData@@SA?AV?$handle@VXCAFDoc_NoteBinData@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?Get@XCAFDoc_NoteComment@@SA?AV?$handle@VXCAFDoc_NoteComment@@@opencascade@@AEBVTDF_Label@@@Z
0	T	?Get@XCAFDoc_Volume@@QEBANXZ
0	T	?Get@XCAFDoc_Volume@@SA_NAEBVTDF_Label@@AEAN@Z
0	T	?GetAllComponentSHUO@XCAFDoc_ShapeTool@@SA_NAEBVTDF_Label@@AEAV?$NCollection_Sequence@V?$handle@VTDF_Attribute@@@opencascade@@@@@Z
0	T	?GetAllSHUOInstances@XCAFDoc_ShapeTool@@QEBA_NAEBV?$handle@VXCAFDoc_GraphNode@@@opencascade@@AEAV?$NCollection_Sequence@VTopoDS_Shape@@@@@Z
0	T	?GetAlpha@XCAFDoc_Color@@QEBAMXZ
0	T	?GetAnnotatedItems@XCAFDoc_NotesTool@@QEBAXAEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetAnnotatedItemsLabel@XCAFDoc_NotesTool@@QEBA?AVTDF_Label@@XZ
0	T	?GetApplication@XCAFApp_Application@@SA?AV?$handle@VXCAFApp_Application@@@opencascade@@XZ
0	T	?GetAttrNotes@XCAFDoc_NotesTool@@QEBAHAEBVTDF_Label@@AEBVStandard_GUID@@AEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetAttrNotes@XCAFDoc_NotesTool@@QEBAHAEBVXCAFDoc_AssemblyItemId@@AEBVStandard_GUID@@AEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetAxis@XCAFDimTolObjects_GeomToleranceObject@@QEBA?AVgp_Ax2@@XZ
0	T	?GetCapping@XCAFDoc_ClippingPlaneTool@@QEBA_NAEBVTDF_Label@@@Z
0	T	?GetCapping@XCAFDoc_ClippingPlaneTool@@QEBA_NAEBVTDF_Label@@AEA_N@Z
0	T	?GetChild@XCAFDoc_GraphNode@@QEBA?AV?$handle@VXCAFDoc_GraphNode@@@opencascade@@H@Z
0	T	?GetClassOfTolerance@XCAFDimTolObjects_DimensionObject@@QEBA_NAEA_NAEAW4XCAFDimTolObjects_DimensionFormVariance@@AEAW4XCAFDimTolObjects_DimensionGrade@@@Z
0	T	?GetClippingPlane@XCAFDoc_ClippingPlaneTool@@QEBA_NAEBVTDF_Label@@AEAVgp_Pln@@AEAV?$handle@VTCollection_HAsciiString@@@opencascade@@AEA_N@Z
0	T	?GetClippingPlane@XCAFDoc_ClippingPlaneTool@@QEBA_NAEBVTDF_Label@@AEAVgp_Pln@@AEAVTCollection_ExtendedString@@AEA_N@Z
0	T	?GetClippingPlanes@XCAFDoc_ClippingPlaneTool@@QEBAXAEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetColor@XCAFDoc_Color@@QEBAAEBVQuantity_Color@@XZ
0	T	?GetColor@XCAFDoc_ColorTool@@QEAA_NAEBVTDF_Label@@W4XCAFDoc_ColorType@@AEAVQuantity_Color@@@Z
0	T	?GetColor@XCAFDoc_ColorTool@@QEAA_NAEBVTDF_Label@@W4XCAFDoc_ColorType@@AEAVQuantity_ColorRGBA@@@Z
0	T	?GetColor@XCAFDoc_ColorTool@@QEAA_NAEBVTopoDS_Shape@@W4XCAFDoc_ColorType@@AEAVQuantity_Color@@@Z
0	T	?GetColor@XCAFDoc_ColorTool@@QEAA_NAEBVTopoDS_Shape@@W4XCAFDoc_ColorType@@AEAVQuantity_ColorRGBA@@@Z
0	T	?GetColor@XCAFDoc_ColorTool@@QEAA_NAEBVTopoDS_Shape@@W4XCAFDoc_ColorType@@AEAVTDF_Label@@@Z
0	T	?GetColor@XCAFDoc_ColorTool@@QEBA_NAEBVTDF_Label@@AEAVQuantity_Color@@@Z
0	T	?GetColor@XCAFDoc_ColorTool@@QEBA_NAEBVTDF_Label@@AEAVQuantity_ColorRGBA@@@Z
0	T	?GetColor@XCAFDoc_ColorTool@@SA_NAEBVTDF_Label@@W4XCAFDoc_ColorType@@AEAV2@@Z
0	T	?GetColorRGBA@XCAFDoc_Color@@QEBAAEBVQuantity_ColorRGBA@@XZ
0	T	?GetColors@XCAFDoc_ColorTool@@QEBAXAEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetComponents@XCAFDoc_ShapeTool@@SA_NAEBVTDF_Label@@AEAV?$NCollection_Sequence@VTDF_Label@@@@_N@Z
0	T	?GetDatum@XCAFDoc_DimTolTool@@QEBA_NAEBVTDF_Label@@AEAV?$handle@VTCollection_HAsciiString@@@opencascade@@11@Z
0	T	?GetDatumLabels@XCAFDoc_DimTolTool@@QEBAXAEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetDatumOfTolerLabels@XCAFDoc_DimTolTool@@QEBA_NAEBVTDF_Label@@AEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetDatumTarget@XCAFDimTolObjects_DatumObject@@QEBA?AVTopoDS_Shape@@XZ
0	T	?GetDatumTargetAxis@XCAFDimTolObjects_DatumObject@@QEBA?AVgp_Ax2@@XZ
0	T	?GetDatumTargetLength@XCAFDimTolObjects_DatumObject@@QEBANXZ
0	T	?GetDatumTargetNumber@XCAFDimTolObjects_DatumObject@@QEBAHXZ
0	T	?GetDatumTargetType@XCAFDimTolObjects_DatumObject@@QEBA?AW4XCAFDimTolObjects_DatumTargetType@@XZ
0	T	?GetDatumTargetWidth@XCAFDimTolObjects_DatumObject@@QEBANXZ
0	T	?GetDatumWithObjectOfTolerLabels@XCAFDoc_DimTolTool@@QEBA_NAEBVTDF_Label@@AEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetDefaultGraphID@XCAFDoc_GraphNode@@SAAEBVStandard_GUID@@XZ
0	T	?GetDensName@XCAFDoc_Material@@QEBA?AV?$handle@VTCollection_HAsciiString@@@opencascade@@XZ
0	T	?GetDensValType@XCAFDoc_Material@@QEBA?AV?$handle@VTCollection_HAsciiString@@@opencascade@@XZ
0	T	?GetDensity@XCAFDoc_Material@@QEBANXZ
0	T	?GetDensityForShape@XCAFDoc_MaterialTool@@SANAEBVTDF_Label@@@Z
0	T	?GetDescription@XCAFDoc_Datum@@QEBA?AV?$handle@VTCollection_HAsciiString@@@opencascade@@XZ
0	T	?GetDescription@XCAFDoc_DimTol@@QEBA?AV?$handle@VTCollection_HAsciiString@@@opencascade@@XZ
0	T	?GetDescription@XCAFDoc_Material@@QEBA?AV?$handle@VTCollection_HAsciiString@@@opencascade@@XZ
0	T	?GetDimTol@XCAFDoc_DimTolTool@@QEBA_NAEBVTDF_Label@@AEAHAEAV?$handle@VTColStd_HArray1OfReal@@@opencascade@@AEAV?$handle@VTCollection_HAsciiString@@@4@3@Z
0	T	?GetDimTolLabels@XCAFDoc_DimTolTool@@QEBAXAEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
0	T	?GetDimensionLabels@XCAFDoc_DimTolTool@@QEBAXAEAV?$NCollection_Sequence@VTDF_Label@@@@@Z
